~~~~~~~~~~ FINAL PARAM VALUES ~~~~~~~~~~
config-filename: config-files/evolve-entrance-positions-4-rows-with-energetics-2.cfg
env-width: 650
env-height: 800
tunnel-width: 450
tunnel-height: 600
tunnel-x: 100
tunnel-y: 100
net-antibird-exit-prob: 0.1187
net-antihail-exit-prob: 0.0371
net-antibird-max-exit-attempts: 7
net-antihail-max-exit-attempts: 11
flower-initial-nectar: 100
num-bees: 50
bee-max-dir-delta: 0.5
bee-step-length: 15
bee-path-record-len: 0
bee-visual-range: 11
bee-visit-memory-length: 5
bee-prob-visit-nearest-flower: 0.8
bee-in-hive-duration: 200
bee-initial-energy: 500
bee-energy-depletion-per-step: 1
bee-energy-boost-per-flower: 10
bee-on-flower-duration: 3
bee-energy-min-threshold: 0
bee-energy-max-threshold: 750
num-iterations: 1000
evolve: true
evolve-objective: 1
min-visit-count-success: 3
max-visit-count-success: 1000
num-trials-per-config: 150
num-configs-per-gen: 50
num-generations: 50
num-islands: 3
migration-period: 10
migration-num-replace: 1
use-diverse-algorithms: true
migration-num-select: 1
target-heatmap-filename: target-heatmaps/target-heatmap-13x16-4-rows.csv
heatmap-cell-size: 50
visualise: false
vis-cell-size: 1
vis-delay-per-step: 0
vis-bee-path-draw-len: 250
logging: true
log-dir: output
log-filename-prefix: evolve-entrance-positions-4-rows-with-energetics
rng-seed: sVbCksB1tlE3faU1LYsI
command-line-quiet: false
Hives:
hive1: (325,750):0
Tunnel Entrances:
(none)
Plant Patches:
patch1: (150,150,50,500):10:0.1:1:4:(100,0)
~~~~~~~~~~
INFO: Config output written to file: output/evolve-entrance-positions-4-rows-with-energetics-config-20260216-131550-f702ca.cfg
~~~~~~~~~~
INFO: isle 0 gen 0 evals 150 conf 0: ents e1:167.5,267.5:3 e2:398.5,498.5:3 e3:194.8,294.8:1 e4:16.6,116.6:2, medFit -0.6230
INFO: isle 0 gen 0 evals 300 conf 1: ents e1:168.9,268.9:2 e2:321.9,421.9:2 e3:245.7,345.7:2 e4:117.5,217.5:1, medFit -0.5845
INFO: isle 0 gen 0 evals 450 conf 2: ents e1:330.3,430.3:1 e2:21.0,121.0:3 e3:257.5,357.5:2 e4:332.4,432.4:3, medFit -0.6970
INFO: isle 0 gen 0 evals 600 conf 3: ents e1:488.9,588.9:3 e2:173.1,273.1:3 e3:297.7,397.7:3 e4:134.5,234.5:0, medFit -0.5190
INFO: isle 0 gen 0 evals 750 conf 4: ents e1:67.3,167.3:1 e2:169.8,269.8:1 e3:423.0,523.0:1 e4:35.8,135.8:2, medFit -0.5745
INFO: isle 0 gen 0 evals 900 conf 5: ents e1:143.7,243.7:0 e2:172.2,272.2:0 e3:270.5,370.5:0 e4:44.6,144.6:1, medFit -0.3955
INFO: isle 0 gen 0 evals 1050 conf 6: ents e1:213.2,313.2:2 e2:179.3,279.3:0 e3:157.1,257.1:1 e4:6.0,106.0:2, medFit -0.6510
INFO: isle 0 gen 0 evals 1200 conf 7: ents e1:176.2,276.2:1 e2:390.5,490.5:1 e3:185.6,285.6:1 e4:180.8,280.8:0, medFit -0.5060
INFO: isle 0 gen 0 evals 1350 conf 8: ents e1:299.6,399.6:2 e2:490.2,590.2:1 e3:140.8,240.8:0 e4:263.2,363.2:3, medFit -0.6420
INFO: isle 0 gen 0 evals 1500 conf 9: ents e1:108.9,208.9:0 e2:314.5,414.5:1 e3:14.9,114.9:2 e4:70.1,170.1:0, medFit -0.6490
INFO: isle 0 gen 0 evals 1650 conf 10: ents e1:272.6,372.6:1 e2:293.7,393.7:2 e3:406.6,506.6:3 e4:21.9,121.9:2, medFit -0.5920
